Category,Year,Name,Nationality,Motivation,Explain
물리학,1991,피에르질 드 젠,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1992,조르주 샤르파크,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1993,러셀 앨런 헐스 / 조지프 후턴 테일러 주니어,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1994,버트럼 브록하우스 / 클리퍼드 슐,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1995,마틴 루이스 펄 / 프레더릭 라이네스,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1996,데이비드 모리스 리 / 더글러스 D. 오셔로프 / 로버트 콜먼 리처드슨,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1997,스티븐 추 / 클로드 코엔타누지 / 윌리엄 대니얼 필립스,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1998,로버트 B. 로플린 / 호르스트 루트비히 슈퇴르머 / 대니얼 추이,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,1999,헤라르뒤스 엇호프트 / 마르티뉘스 펠트만,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2000,조레스 알표로프 / 허버트 크뢰머 / 잭 킬비/,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2001,에릭 코넬 / 볼프강 케테를레 / 칼 위먼,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2002,레이먼드 데이비스 / 고시바 마사토시 / 리카르도 자코니,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2003,알렉세이 알렉세예비치 아브리코소프 / 비탈리 긴즈부르크 / 앤서니 레깃,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2004,데이비드 그로스 / 데이비드 폴리처 / 프랭크 윌첵,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2005,로이 J. 글라우버 / 존 L. 홀 / 테오도어 W. 헨슈,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2006,존 C. 매더 / 조지 스무트,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2007,알베르 페르 / 페터 그륀베르크,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2008,난부 요이치로 / 고바야시 마코토 / 마스카와 도시히데,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2009,찰스 K. 가오 / 윌러드 보일 / 조지 E. 스미스,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2010,안드레 가임 / 콘스탄틴 노보셀로프,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2011,솔 펄머터 / 브라이언 슈밋 / 애덤 리스,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2012,데이비드 J. 와인랜드 / 세르주 아로슈,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2013,피터 힉스 / 프랑수아 앙글레르,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2014,아카사키 이사무 / 아마노 히로시 / 나카무라 슈지,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2015,가지타 다카아키 / 아서 B. 맥도널드,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2016,데이비드 사울레스 / 덩컨 홀데인 / 마이클 코스털리츠,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2017,라이너 바이스 / 킵 손 / 배리 배리시,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2018,아서 애슈킨 / 제라르 무루 / 도나 스트리클런드,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2019,제임스 피블스 / 미셸 마요르 / 디디에 쿠엘로,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2020,로저 펜로즈 / 라인하르트 겐첼 / 앤드리아 게즈,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2021,마나베 슈쿠로 / 클라우스 하셀만 / 조르조 파리시,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2022,알랭 아스페 / 존 클라우저 / 안톤 차일링거,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2023,피에르 아고스티니 / 크러우스 페렌츠 / 안 륄리에,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
물리학,2024,존 홉필드 / 제프리 힌턴,-,준비중,"<!DOCTYPE html>
<html lang=""ko"">
<head>
    <meta charset=""UTF-8"">
</head>
<body>
    <h1> 준비중 </h1>
   
</body>
</html>
"
